source,target,weight
KEPFIX04,KEPFIX,0.9999999999530194
DOTSOV26,DOTSOV32,0.9999999999453262
DOTSOV32,DOTSOV26,0.9999999999453262
SURLEY,RUBTAK03,0.999999999945007
RUBTAK03,SURLEY,0.999999999945007
UXISUR,XAMDUM,0.9999999999385843
XAMDUM,UXISUR,0.9999999999385843
DOTSOV23,DOTSOV04,0.999999999933448
DOTSOV04,DOTSOV23,0.999999999933448
DADTOS06,DADTOS12,0.9999999999333496
DADTOS12,DADTOS06,0.9999999999333496
DOTSOV20,DOTSOV22,0.9999999999305796
DOTSOV22,DOTSOV20,0.9999999999305796
RUBTAK05,SURKUN01,0.9999999999200232
SURKUN01,RUBTAK05,0.9999999999200232
WIZMAV07,WIZMAV10,0.9999999999186856
WIZMAV10,WIZMAV07,0.9999999999186856
MAGVOG29,MAGVOG28,0.9999999999128004
MAGVOG28,MAGVOG29,0.9999999999128004
MIBQAR12,PEVPUD,0.9999999998896948
PEVPUD,MIBQAR12,0.9999999998896948
KEPMUQ,KEPNAX03,0.9999999998788858
KEPNAX03,KEPMUQ,0.9999999998788858
OKIWUB01,OKIVIO02,0.9999999998690474
OKIVIO02,OKIWUB01,0.9999999998690474
WIZMAV09,WIZMAV,0.9999999998603688
WIZMAV,WIZMAV09,0.9999999998603688
KENVIL,KENTEF04,0.9999999998541148
KENTEF04,KENVIL,0.9999999998541148
CAYDOX05,CAYDOX03,0.9999999998513812
CAYDOX03,CAYDOX05,0.9999999998513812
YUKVUW03,YUKVUW01,0.9999999998103808
YUKVUW01,YUKVUW03,0.9999999998103808
EDAVOV,KEYFIF,0.9999999998079154
KEYFIF,EDAVOV,0.9999999998079154
SURHEU02,SURLEY,0.9999999998055408
SURLEY,SURHEU02,0.9999999998055408
DOTSOV05,DOTSOV20,0.9999999997978548
DOTSOV20,DOTSOV05,0.9999999997978548
BOHJUF,BOHJOZ,0.9999999997944068
BOHJOZ,BOHJUF,0.9999999997944068
KENTEF02,KENVIL,0.9999999997943504
KENVIL,KENTEF02,0.9999999997943504
OWIHEJ,OTEGOL01,0.9999999997886708
OTEGOL01,OWIHEJ,0.9999999997886708
NAOXAL17,NAOXAL16,0.9999999997721084
NAOXAL16,NAOXAL17,0.9999999997721084
DOTSOV04,DOTSOV05,0.9999999997628496
DOTSOV05,DOTSOV04,0.9999999997628496
NUDLOP01,NUDMOQ,0.9999999997433792
NUDMOQ,NUDLOP01,0.9999999997433792
DOTSOV21,DOTSOV03,0.9999999997285054
DOTSOV03,DOTSOV21,0.9999999997285054
DOTSOV18,DOTSOV09,0.999999999716022
DOTSOV09,DOTSOV18,0.999999999716022
DOTSOV24,DOTSOV29,0.9999999997149238
DOTSOV29,DOTSOV24,0.9999999997149238
CAYDUD,CAYDOX06,0.9999999997043248
CAYDOX06,CAYDUD,0.9999999997043248
IFEQAN,FUVDEH12,0.9999999997030308
FUVDEH12,IFEQAN,0.9999999997030308
LAWGOG,SAHYOQ02,0.999999999700592
SAHYOQ02,LAWGOG,0.999999999700592
TIKTUF,TIKTAL,0.99999999967376
TIKTAL,TIKTUF,0.99999999967376
PINGIF,PINGEB,0.9999999996328252
PINGEB,PINGIF,0.9999999996328252
EGELIM,EHALOP,0.9999999996309932
EHALOP,EGELIM,0.9999999996309932
MURFIQ,CAYYEG,0.9999999996132168
CAYYEG,MURFIQ,0.9999999996132168
VEGMOK04,GATBUZ,0.9999999996065596
GATBUZ,VEGMOK04,0.9999999996065596
IDIWOH05,XAVDEF,0.99999999960373
XAVDEF,IDIWOH05,0.99999999960373
DOTSOV34,DOTSOV01,0.9999999996025484
DOTSOV01,DOTSOV34,0.9999999996025484
COKNOH,COKMEW,0.9999999995907016
COKMEW,COKNOH,0.9999999995907016
BEPNOB,BEPMEQ,0.999999999585364
BEPMEQ,BEPNOB,0.999999999585364
ITIWIS,YINNOB,0.9999999995557068
YINNOB,ITIWIS,0.9999999995557068
DOTSOV04,DOTSOV22,0.999999999546924
DOTSOV22,DOTSOV04,0.999999999546924
DADTOS01,DADTOS11,0.9999999995276724
DADTOS11,DADTOS01,0.9999999995276724
SURLEY,UFOSEQ,0.9999999995214768
UFOSEQ,SURLEY,0.9999999995214768
NIWZIE12,NIWZIE13,0.9999999995046468
NIWZIE13,NIWZIE12,0.9999999995046468
SOKKUZ,PUZLAZ,0.999999999489672
PUZLAZ,SOKKUZ,0.999999999489672
DOTSOV36,DOTSOV27,0.9999999994787494
DOTSOV27,DOTSOV36,0.9999999994787494
NIFNOI,TUDHUW,0.9999999994643132
TUDHUW,NIFNOI,0.9999999994643132
VICBEQ,YANVIV02,0.9999999994563182
YANVIV02,VICBEQ,0.9999999994563182
DOTSOV23,DOTSOV05,0.999999999445039
DOTSOV05,DOTSOV23,0.999999999445039
QOWRAV03,QOWRAV05,0.9999999994256
QOWRAV05,QOWRAV03,0.9999999994256
YANWOC01,DADTOS18,0.9999999994229712
DADTOS18,YANWOC01,0.9999999994229712
BOWDUO,YODRAM,0.9999999993835385
YODRAM,BOWDUO,0.9999999993835385
CAYDOX06,CAYDIR,0.9999999993793706
CAYDIR,CAYDOX06,0.9999999993793706
DOTSOV19,WULKAQ,0.9999999993510128
WULKAQ,DOTSOV19,0.9999999993510128
AQUCOG,NOKLIJ,0.9999999993407837
NOKLIJ,AQUCOG,0.9999999993407837
DOTSOV12,DOTSOV14,0.9999999993347496
DOTSOV14,DOTSOV12,0.9999999993347496
BOYTEQ,LIJPAX01,0.999999999334222
LIJPAX01,BOYTEQ,0.999999999334222
MIBQAR20,VUSKAW,0.9999999993218744
VUSKAW,MIBQAR20,0.9999999993218744
KENTEF02,KENTEF04,0.9999999993035846
KENTEF04,KENTEF02,0.9999999993035846
TOXNEB,XUPSAE,0.9999999992683686
XUPSAE,TOXNEB,0.9999999992683686
YUKTUU,YUKTUU01,0.9999999992653176
YUKTUU01,YUKTUU,0.9999999992653176
DOTSOV38,DOTSOV26,0.999999999260666
DOTSOV26,DOTSOV38,0.999999999260666
XAPCOJ01,XAPCOJ02,0.999999999254107
XAPCOJ02,XAPCOJ01,0.999999999254107
SURKUN,RUBTAK08,0.999999999252312
RUBTAK08,SURKUN,0.999999999252312
QOWRAV03,QOWRAV04,0.999999999222512
QOWRAV04,QOWRAV03,0.999999999222512
KESFOG,KESFIA,0.999999999216586
KESFIA,KESFOG,0.999999999216586
DOTSOV15,DOTSOV11,0.9999999992144026
DOTSOV11,DOTSOV15,0.9999999992144026
DOTSOV10,DOTSOV11,0.9999999992135924
DOTSOV11,DOTSOV10,0.9999999992135924
IFEPUG01,FUVDEH,0.9999999992119268
FUVDEH,IFEPUG01,0.9999999992119268
DOTSOV25,DOTSOV38,0.9999999992050496
DOTSOV38,DOTSOV25,0.9999999992050496
VUSKAW,XUPGOG,0.9999999991782638
XUPGOG,VUSKAW,0.9999999991782638
CAJHUS,CAJHUS03,0.9999999991647064
CAJHUS03,CAJHUS,0.9999999991647064
DOTSOV10,DOTSOV08,0.9999999991633428
DOTSOV08,DOTSOV10,0.9999999991633428
DOTSOV26,DOTSOV25,0.999999999162568
DOTSOV25,DOTSOV26,0.999999999162568
DOTSOV15,DOTSOV08,0.9999999991625048
DOTSOV08,DOTSOV15,0.9999999991625048
RUBTAK03,UFOSEQ,0.9999999991420752
UFOSEQ,RUBTAK03,0.9999999991420752
WOPSOL01,WOPSOL,0.9999999991339924
WOPSOL,WOPSOL01,0.9999999991339924
DOTSOV22,DOTSOV23,0.9999999991330816
DOTSOV23,DOTSOV22,0.9999999991330816
DOTSOV16,DOTSOV10,0.9999999991325484
DOTSOV10,DOTSOV16,0.9999999991325484
DOTSOV15,DOTSOV16,0.9999999991316978
DOTSOV16,DOTSOV15,0.9999999991316978
DOTSOV20,DOTSOV04,0.9999999991228056
DOTSOV04,DOTSOV20,0.9999999991228056
QOWRAV12,QOWRAV11,0.999999999122618
QOWRAV11,QOWRAV12,0.999999999122618
MAXHOJ02,MAXHOJ01,0.999999999106929
MAXHOJ01,MAXHOJ02,0.999999999106929
QOWRAV02,QOWRAV04,0.999999999086771
QOWRAV04,QOWRAV02,0.999999999086771
WIZMAV07,WIZMAV09,0.9999999990795524
WIZMAV09,WIZMAV07,0.9999999990795524
DOTSOV09,DOTSOV12,0.999999999068325
DOTSOV12,DOTSOV09,0.999999999068325
DOTSOV32,DOTSOV25,0.999999999066893
DOTSOV25,DOTSOV32,0.999999999066893
DOTSOV15,DOTSOV13,0.9999999990399016
DOTSOV13,DOTSOV15,0.9999999990399016
DOTSOV13,DOTSOV10,0.9999999990390038
DOTSOV10,DOTSOV13,0.9999999990390038
SEFVEG,SEFVEG02,0.9999999990092544
SEFVEG02,SEFVEG,0.9999999990092544
QEJBIT,QEHYEK,0.999999998993246
QEHYEK,QEJBIT,0.999999998993246
DOTSOV19,DOTSOV20,0.9999999989697476
DOTSOV20,DOTSOV19,0.9999999989697476
VEGMOK04,VEGMOK03,0.9999999989565826
VEGMOK03,VEGMOK04,0.9999999989565826
CAYDOX,CAYDOX05,0.9999999989484396
CAYDOX05,CAYDOX,0.9999999989484396
DOTSOV40,DOTSOV37,0.9999999989090798
DOTSOV37,DOTSOV40,0.9999999989090798
WIZMAV,WIZMAV11,0.9999999988946988
WIZMAV11,WIZMAV,0.9999999988946988
RUBTAK07,SURKUN01,0.999999998888057
SURKUN01,RUBTAK07,0.999999998888057
DOTSOV33,DOTSOV34,0.9999999988398368
DOTSOV34,DOTSOV33,0.9999999988398368
DOTSOV32,DOTSOV38,0.999999998839484
DOTSOV38,DOTSOV32,0.999999998839484
UMOVEZ02,UMOVEZ01,0.9999999988335568
UMOVEZ01,UMOVEZ02,0.9999999988335568
SUHPAN,SUHQES,0.9999999988244592
SUHQES,SUHPAN,0.9999999988244592
OKITIM01,OKITIM02,0.9999999987550672
OKITIM02,OKITIM01,0.9999999987550672
OWIJIP,OWIJOV,0.9999999987424494
OWIJOV,OWIJIP,0.9999999987424494
SATNOR01,SATNOR,0.9999999987216754
SATNOR,SATNOR01,0.9999999987216754
SURHEU02,UFOSEQ,0.9999999987169284
UFOSEQ,SURHEU02,0.9999999987169284
DOTSOV28,DOTSOV36,0.9999999986972632
DOTSOV36,DOTSOV28,0.9999999986972632
OWIHUZ,OTEGOL01,0.9999999986854315
OTEGOL01,OWIHUZ,0.9999999986854315
OWIJIP,OWIJEL,0.9999999986536896
OWIJEL,OWIJIP,0.9999999986536896
DADTOS04,DADTOS11,0.999999998652032
DADTOS11,DADTOS04,0.999999998652032
VIFPUY05,VIFPUY02,0.9999999986025856
VIFPUY02,VIFPUY05,0.9999999986025856
PUZLAZ,SOMFIK,0.9999999985909552
SOMFIK,PUZLAZ,0.9999999985909552
DOTSOV20,DOTSOV23,0.9999999985730216
DOTSOV23,DOTSOV20,0.9999999985730216
DOTSOV18,DOTSOV17,0.9999999985076448
DOTSOV17,DOTSOV18,0.9999999985076448
WIZMAV09,WIZMAV10,0.9999999984511716
WIZMAV10,WIZMAV09,0.9999999984511716
MINLON,YESYIH,0.9999999984198904
YESYIH,MINLON,0.9999999984198904
PEGBEK03,PEGBEK01,0.9999999984037696
PEGBEK01,PEGBEK03,0.9999999984037696
SIWPUL09,SIWPUL03,0.9999999983812616
SIWPUL03,SIWPUL09,0.9999999983812616
DOTSOV19,DOTSOV22,0.9999999983654608
DOTSOV22,DOTSOV19,0.9999999983654608
DOTSOV30,DOTSOV29,0.9999999983407376
DOTSOV29,DOTSOV30,0.9999999983407376
WIZMAV04,WIZMAV11,0.9999999983008406
WIZMAV11,WIZMAV04,0.9999999983008406
NEQTIP,HAJDII,0.9999999982909586
HAJDII,NEQTIP,0.9999999982909586
NIWZIE16,NIWPIU,0.9999999982524852
NIWPIU,NIWZIE16,0.9999999982524852
CAYDIR,CAYDUD,0.9999999982460616
CAYDUD,CAYDIR,0.9999999982460616
NODTOR,VAZTUM,0.9999999982326568
VAZTUM,NODTOR,0.9999999982326568
WIZMAV07,WIZMAV,0.9999999982231252
WIZMAV,WIZMAV07,0.9999999982231252
RUBTAK05,RUBTAK07,0.9999999982117412
RUBTAK07,RUBTAK05,0.9999999982117412
NUQWAZ03,NURHIT,0.99999999820249
NURHIT,NUQWAZ03,0.99999999820249
XIZDIV,XIZDAN,0.9999999982020684
XIZDAN,XIZDIV,0.9999999982020684
LAWFUL,LAWFOF,0.9999999981851382
LAWFOF,LAWFUL,0.9999999981851382
NIWPIU,NIWZIE17,0.9999999981260096
NIWZIE17,NIWPIU,0.9999999981260096
CAYDOX03,CAYDOX,0.9999999981148034
CAYDOX,CAYDOX03,0.9999999981148034
QOWRAV11,QOWRAV09,0.999999998072716
QOWRAV09,QOWRAV11,0.999999998072716
TACPAP,TACPET,0.999999998071726
TACPET,TACPAP,0.999999998071726
DADTOS09,DADTOS05,0.9999999980709606
DADTOS05,DADTOS09,0.9999999980709606
MOFGOE,MOBDIR,0.999999998049698
MOBDIR,MOFGOE,0.999999998049698
SATNOR,COKMIA,0.9999999980175244
COKMIA,SATNOR,0.9999999980175244
WIZMAV08,WIZMAV11,0.9999999980144424
WIZMAV11,WIZMAV08,0.9999999980144424
MIBQAR19,NIRZAQ,0.999999998001142
NIRZAQ,MIBQAR19,0.999999998001142
FAPYEA21,FAPYEA08,0.9999999979825316
FAPYEA08,FAPYEA21,0.9999999979825316
WIZMAV11,WIZMAV09,0.9999999979696388
WIZMAV09,WIZMAV11,0.9999999979696388
DADTOS08,DADTOS09,0.9999999979656335
DADTOS09,DADTOS08,0.9999999979656335
SURHEU01,SURHEU,0.9999999979628096
SURHEU,SURHEU01,0.9999999979628096
SICQUT,VAMRAF,0.9999999979018646
VAMRAF,SICQUT,0.9999999979018646
UFOSOA,SURHEU02,0.9999999978625488
SURHEU02,UFOSOA,0.9999999978625488
DOTSOV05,DOTSOV19,0.9999999978548916
DOTSOV19,DOTSOV05,0.9999999978548916
NIFTAA,TUDJUY,0.9999999978090832
TUDJUY,NIFTAA,0.9999999978090832
WIZMAV05,WIZMAV06,0.9999999977758098
WIZMAV06,WIZMAV05,0.9999999977758098
DOTSOV12,DOTSOV18,0.9999999977556092
DOTSOV18,DOTSOV12,0.9999999977556092
DOTSOV17,DOTSOV06,0.9999999977078152
DOTSOV06,DOTSOV17,0.9999999977078152
DULVEM,DULVEM02,0.999999997687434
DULVEM02,DULVEM,0.999999997687434
DADTUY07,DADTUY09,0.999999997675344
DADTUY09,DADTUY07,0.999999997675344
SAHYOQ,SAHYOQ03,0.9999999976307976
SAHYOQ03,SAHYOQ,0.9999999976307976
PADKIP20,PADKIP18,0.9999999975662888
PADKIP18,PADKIP20,0.9999999975662888
ROLCEC,ROLCEC13,0.9999999975389606
ROLCEC13,ROLCEC,0.9999999975389606
NURFUD,SIWPUL03,0.999999997476259
SIWPUL03,NURFUD,0.999999997476259
DOTSOV01,DOTSOV33,0.9999999974739002
DOTSOV33,DOTSOV01,0.9999999974739002
ROLCEC09,ROLCEC11,0.9999999974570726
ROLCEC11,ROLCEC09,0.9999999974570726
DOTSOV17,DOTSOV43,0.9999999974531468
DOTSOV43,DOTSOV17,0.9999999974531468
OWIHUZ,OWIHEJ,0.9999999974208876
OWIHEJ,OWIHUZ,0.9999999974208876
NAXVOY01,NAXVOY03,0.999999997408552
NAXVOY03,NAXVOY01,0.999999997408552
DOTSOV30,DOTSOV27,0.9999999973983048
DOTSOV27,DOTSOV30,0.9999999973983048
IXOFUX,IXOFUX01,0.9999999973919438
IXOFUX01,IXOFUX,0.9999999973919438
WIZMAV10,WIZMAV,0.9999999973818254
WIZMAV,WIZMAV10,0.9999999973818254
QOWRAV05,QOWRAV04,0.999999997311566
QOWRAV04,QOWRAV05,0.999999997311566
VEGMOK03,GATBUZ,0.9999999972822676
GATBUZ,VEGMOK03,0.9999999972822676
PADKIP19,NUQWAZ07,0.9999999972507742
NUQWAZ07,PADKIP19,0.9999999972507742
UFOSOA,RUBTAK03,0.9999999972161948
RUBTAK03,UFOSOA,0.9999999972161948
NUDNUW06,APOGOD,0.9999999971441706
APOGOD,NUDNUW06,0.9999999971441706
IBICON,BEPPOD,0.9999999971060204
BEPPOD,IBICON,0.9999999971060204
OKIYIR,OKIWEL,0.9999999971030548
OKIWEL,OKIYIR,0.9999999971030548
YEXCOW,MIFQIE,0.999999997005664
MIFQIE,YEXCOW,0.999999997005664
CAJHUS04,CAJHUS03,0.99999999698273
CAJHUS03,CAJHUS04,0.99999999698273
DIDVIW,DADTOS12,0.9999999969734198
DADTOS12,DIDVIW,0.9999999969734198
IBICUT,IBICAZ,0.9999999969318218
IBICAZ,IBICUT,0.9999999969318218
DOTSOV17,DOTSOV09,0.999999996921674
DOTSOV09,DOTSOV17,0.999999996921674
NIRZAQ,VUSKAW,0.9999999969074294
VUSKAW,NIRZAQ,0.9999999969074294
DOTSOV38,DOTSOV01,0.9999999968654444
DOTSOV01,DOTSOV38,0.9999999968654444
DOTSOV09,DOTSOV14,0.9999999968285492
DOTSOV14,DOTSOV09,0.9999999968285492
DOTSOV11,DOTSOV08,0.9999999967546486
DOTSOV08,DOTSOV11,0.9999999967546486
RUBTAK07,RUBTAK09,0.9999999967411628
RUBTAK09,RUBTAK07,0.9999999967411628
PADKIP12,PADKIP13,0.9999999967278904
PADKIP13,PADKIP12,0.9999999967278904
EQUCUO10,EQUCUO01,0.999999996698823
EQUCUO01,EQUCUO10,0.999999996698823
DOTSOV16,DOTSOV11,0.99999999669427
DOTSOV11,DOTSOV16,0.99999999669427
DOTSOV20,WULKAQ,0.9999999966854572
WULKAQ,DOTSOV20,0.9999999966854572
DOTSOV24,DOTSOV30,0.9999999966801396
DOTSOV30,DOTSOV24,0.9999999966801396
UFOSOA,SURHEU03,0.999999996635914
SURHEU03,UFOSOA,0.999999996635914
QOWRAV02,QOWRAV03,0.9999999966240452
QOWRAV03,QOWRAV02,0.9999999966240452
TUDJUY,NIFPOK,0.9999999966187696
NIFPOK,TUDJUY,0.9999999966187696
NUDPAE01,NUDPAE02,0.9999999965940184
NUDPAE02,NUDPAE01,0.9999999965940184
DADTOS01,DADTOS04,0.99999999658552
DADTOS04,DADTOS01,0.99999999658552
BEPPOD,IBICED,0.9999999965767984
IBICED,BEPPOD,0.9999999965767984
RUBTAK07,RUBTAK04,0.999999996528699
RUBTAK04,RUBTAK07,0.999999996528699
DOTSOV28,DOTSOV27,0.999999996528576
DOTSOV27,DOTSOV28,0.999999996528576
QOWRAV08,QOWRAV12,0.9999999964722536
QOWRAV12,QOWRAV08,0.9999999964722536
NOKLIJ,AQUDIB,0.9999999964468196
AQUDIB,NOKLIJ,0.9999999964468196
DOTSOV08,DOTSOV13,0.9999999964089992
DOTSOV13,DOTSOV08,0.9999999964089992
NUDNEH,NUDMUW01,0.9999999963971168
NUDMUW01,NUDNEH,0.9999999963971168
SOMFIK,SOKKUZ,0.9999999963847576
SOKKUZ,SOMFIK,0.9999999963847576
UFOSOA,SURLEY,0.99999999637869
SURLEY,UFOSOA,0.99999999637869
LAWGAS,SAHYOQ02,0.9999999963716611
SAHYOQ02,LAWGAS,0.9999999963716611
DOTSOV13,DOTSOV16,0.999999996345504
DOTSOV16,DOTSOV13,0.999999996345504
DADTUY12,DADTUY05,0.9999999963442396
DADTUY05,DADTUY12,0.9999999963442396
CUFFOZ,CUFFEP,0.9999999963143392
CUFFEP,CUFFOZ,0.9999999963143392
NEVSUF06,NEVSUF09,0.9999999962771432
NEVSUF09,NEVSUF06,0.9999999962771432
WOBHIF02,WOBHOL,0.999999996257913
WOBHOL,WOBHIF02,0.999999996257913
ROLCEC18,ROLCEC19,0.9999999962069576
ROLCEC19,ROLCEC18,0.9999999962069576
PADKIP14,PADKIP13,0.9999999962019662
PADKIP13,PADKIP14,0.9999999962019662
DOTSOV04,DOTSOV19,0.9999999961912576
DOTSOV19,DOTSOV04,0.9999999961912576
EGELUY,EGELIM,0.9999999961217344
EGELIM,EGELUY,0.9999999961217344
WAQDOK,WAQDOK01,0.9999999960687168
WAQDOK01,WAQDOK,0.9999999960687168
DIDVIW,DADTOS06,0.9999999960099878
DADTOS06,DIDVIW,0.9999999960099878
UXIQOJ,KESFUM,0.999999995988504
KESFUM,UXIQOJ,0.999999995988504
TIKXAN,CUFDOX,0.9999999959821976
CUFDOX,TIKXAN,0.9999999959821976
IDIWOH05,IDIWOH06,0.9999999959813756
IDIWOH06,IDIWOH05,0.9999999959813756
LAWGAS,LAWGOG,0.999999995854419
LAWGOG,LAWGAS,0.999999995854419
HOLRAD,LAWFUL,0.9999999957162924
LAWFUL,HOLRAD,0.9999999957162924
DOTSOV01,DOTSOV25,0.9999999957135683
DOTSOV25,DOTSOV01,0.9999999957135683
OKIWEL01,WUNSEE02,0.9999999956850768
WUNSEE02,OKIWEL01,0.9999999956850768
DOTSOV22,WULKAQ,0.9999999956566832
WULKAQ,DOTSOV22,0.9999999956566832
AMURUX,AMURUX06,0.9999999955342398
AMURUX06,AMURUX,0.9999999955342398
XEGXIT,PUQYAC,0.9999999955327732
PUQYAC,XEGXIT,0.9999999955327732
VIKSIU,VIKSEQ,0.9999999955195296
VIKSEQ,VIKSIU,0.9999999955195296
MEMCUF,MACUFR01,0.9999999954738984
MACUFR01,MEMCUF,0.9999999954738984
OKIYIR01,ITIWUE,0.9999999954458318
ITIWUE,OKIYIR01,0.9999999954458318
RUBTAK05,UFOSEQ,0.9999999953829172
UFOSEQ,RUBTAK05,0.9999999953829172
NURFUD,SIWPUL09,0.9999999953568668
SIWPUL09,NURFUD,0.9999999953568668
BUVWOF02,BUVXOG01,0.9999999952332794
BUVXOG01,BUVWOF02,0.9999999952332794
PADKIP18,PADKIP16,0.9999999951492546
PADKIP16,PADKIP18,0.9999999951492546
BEPLUF,BEPMIU,0.9999999951358528
BEPMIU,BEPLUF,0.9999999951358528
YUKTUU04,YUKTUU03,0.9999999951263868
YUKTUU03,YUKTUU04,0.9999999951263868
DOTSOV23,DOTSOV19,0.9999999951177756
DOTSOV19,DOTSOV23,0.9999999951177756
VAMQIM,VAMQOS,0.9999999950953838
VAMQOS,VAMQIM,0.9999999950953838
BEPPAP,BEPNOB,0.99999999494557
BEPNOB,BEPPAP,0.99999999494557
KEPNAX,KEPMUQ01,0.9999999949175088
KEPMUQ01,KEPNAX,0.9999999949175088
ITIWOY,OKIVAG01,0.9999999948622804
OKIVAG01,ITIWOY,0.9999999948622804
MAGVOG26,MAGVOG25,0.9999999948470384
MAGVOG25,MAGVOG26,0.9999999948470384
DOTSOV05,WULKAQ,0.9999999948462494
WULKAQ,DOTSOV05,0.9999999948462494
NEVSUF01,NEVSUF03,0.999999994839243
NEVSUF03,NEVSUF01,0.999999994839243
ITIWUE,OKIYIR,0.9999999947758432
OKIYIR,ITIWUE,0.9999999947758432
DADTOS16,VIRJEM,0.9999999947596302
VIRJEM,DADTOS16,0.9999999947596302
DOTSOV31,DOTSOV37,0.9999999947386612
DOTSOV37,DOTSOV31,0.9999999947386612
VAMQEI,VAMQOS,0.999999994687613
VAMQOS,VAMQEI,0.999999994687613
DOTSOV14,DOTSOV18,0.9999999946465532
DOTSOV18,DOTSOV14,0.9999999946465532
QOWRAV12,QOWRAV09,0.999999994594592
QOWRAV09,QOWRAV12,0.999999994594592
DOTSOV36,DOTSOV30,0.9999999945483804
DOTSOV30,DOTSOV36,0.9999999945483804
DADTOS08,DADTOS01,0.9999999944954384
DADTOS01,DADTOS08,0.9999999944954384
NIWZIE11,NIWZIE12,0.9999999944930362
NIWZIE12,NIWZIE11,0.9999999944930362
WIZMAV04,WIZMAV,0.999999994454712
WIZMAV,WIZMAV04,0.999999994454712
DOTSOV38,DOTSOV34,0.9999999944504568
DOTSOV34,DOTSOV38,0.9999999944504568
SAHYOQ,MIBQAR01,0.9999999944287464
MIBQAR01,SAHYOQ,0.9999999944287464
OKIWEL,OKIYIR01,0.999999994354628
OKIYIR01,OKIWEL,0.999999994354628
SOMFAC,SOKKOT,0.9999999943227204
SOKKOT,SOMFAC,0.9999999943227204
DADTOS01,DADTOS05,0.9999999943180397
DADTOS05,DADTOS01,0.9999999943180397
WIZMAV11,WIZMAV07,0.9999999943151054
WIZMAV07,WIZMAV11,0.9999999943151054
ITIWOY,OKIYIR03,0.9999999942963608
OKIYIR03,ITIWOY,0.9999999942963608
SURHEU01,RUBTAK06,0.9999999942639648
RUBTAK06,SURHEU01,0.9999999942639648
RUYQIN01,RUYQIN02,0.9999999942591284
RUYQIN02,RUYQIN01,0.9999999942591284
DOTSOV26,DOTSOV30,0.9999999942265568
DOTSOV30,DOTSOV26,0.9999999942265568
SATNOR01,COKMIA,0.9999999941913617
COKMIA,SATNOR01,0.9999999941913617
