source,target,weight
YOZMOR,CEFNIN,0.8035567356624166
IPUPIU,LUDLIH,0.887074985773082
COXFOL,DUVNIS,0.8964763454955966
YUKTUU07,DADTOS04,0.9999748982191362
DOTSOV26,TISPAO,0.9995172345314336
NATFAS,IJEXIF01,0.8332851610386196
FILYEG,YODRAM,0.802759664587722
XADDOX,HURGOR,0.8226795584836872
RILFEA,DOTSOV36,0.9999448700449194
WEYQAU09,WEYQAU01,0.9999480274091456
CUMLUT,XEFGUN01,0.8740176479006252
NOMPIQ01,NOMPIQ,0.9999989396442016
YOZMIL,QOWRAV04,0.8350957930728522
PEYVEV,VIFPUY,0.8599051170276276
UVAHIK,WIZMAV05,0.9999952024999832
YODRAM,MOXDEJ,0.8028361029281057
MIBQAR06,REGREC,0.8731466847491272
JEDVEW,PARKUQ01,0.9999903577446678
VEDGAO,WEMKEG,0.8443806224203747
DOTSOV19,DOTSOV28,0.9999999014136288
OFORUZ,VAZTUM,0.8172488784841241
FAHQEM,TIKXAN,0.8335051575413568
HOLRAD,SACCAD,0.8578067814886225
NIWYOJ,DOYHIK,0.8775586554182808
JOPGUS,FISQEG,0.8848078719954582
BUKLOJ,DERBIO,0.9436659280952148
BOLPAU,GOSDUP,0.8244082290277674
FILYEG,EKEXOI,0.8963359224723801
DOTSOV08,QOWRAV06,0.8338763237765499
LAYXAN,DOTSOV23,0.8504498768877361
DIBQIQ,MOXDIN01,0.9081702658559716
CIPLIX,VAKRIK,0.8743570597129233
RIGHAR,WEBLAQ,0.9990556232081348
LAYXAN,DOTSOV13,0.8504174429555552
DOTSOV41,QOWRAV10,0.8338080807020585
EBEWOZ01,ATIKAP,0.8671941310555475
QAWHIH01,BODPAN,0.999139267188827
FAMBUS,KUJMIN,0.8462404504977153
CEHKUW,CUMLUT,0.9999924059572298
JOQQAJ,XIHSEN01,0.8823927930207751
UVASAM,NIRZAQ,0.852136533478018
FUFVEJ,FITSAD,0.9996010320941542
ONIXOZ,OQIZUL,0.9160871023691732
DOJXIK,HELFAI,0.8887521362785338
TIVYAZ,CIKPEU,0.8007814451613724
YOZMEH,DOTSOV29,0.9999423149314948
RUXWEM03,POSGEL,0.8476575444369737
CIZQOT,ULISOZ,0.8330256372492696
YOZNUY,DOTSOV31,0.9977135070691234
MOXDEJ,LUYSOP,0.8566721090877509
RUPVAB,VUSKAW,0.8713931945071473
AVAQIX,JEDVEW,0.8087344709960004
BOWDIC,TATSIS01,0.9994546659310388
DOTSOV34,YOZMIL,0.99992395840971
FUTYOK,VEGMOK04,0.874709680336876
LAYWOA,DOTSOV42,0.8510778465941944
FAHQEM,CUFDOX,0.833499632285898
LAGWIB,XAVQIU,0.8734232891061128
XIHSAJ01,MOXDOT,0.8427480133229921
QOWRAV06,DOTSOV01,0.8338140742274133
KAKTIA01,YOZMUX,0.8001122293096934
MAHTAR,SAMVEK,0.9943087797190032
AZAVUU,QAWHIH01,0.8109539637348322
FEXCAO01,NIGNUO,0.8710193687779046
YOZMOR,DOTSOV42,0.9999185407800156
NIGPEA,EKEXOI,0.8387802244787897
BOWDUO,WIMWEW,0.8028913115737771
WEMKEG,LAGWIB,0.9471231881841012
DIHVIB01,DALSOA,0.9329906547630626
QOWRAV12,DOTSOV,0.8339080297317599
VEGMIE01,FEXCAO01,0.8441169832070745
TULLIX,ESADUZ01,0.9412998348877516
TISPAO,DOTSOV19,0.9995261539565244
VEMTAJ01,XADDOX,0.8967801589500412
GAVDUD,ONIXOZ,0.9320684636124495
XAMDUM04,DOTSOV13,0.9999629273902428
TEVZOK,RATDAS02,0.9999969571232163
BIPXIK,COXFOL,0.8028115901815318
VEDFER,XAVQIU01,0.8132256494854614
WOSZEL,EKEKEL,0.8135351265641477
XEFGUN01,MITSUE,0.8720156834329897
DOTSOV18,DOTSOV08,0.9999999873078824
BODPAN,DIHVIB01,0.9999956093153728
DADTOS14,YUKTUU07,0.9999946721807886
EDOWIG,HUVGEM,0.8611049354207034
FENVOL,XOMHEO,0.8346585943778727
YOZPAG,DOTSOV19,0.9998564467482184
IDIXAU,FECXUI,0.993998114402146
KEJBOQ,PARKUQ01,0.810669150136248
DARYIF,ACODIH,0.8053666306808162
ROCZEQ,PARKUQ01,0.8148440183142239
AXINIF,ABAYOU,0.8296653289031141
RILFEA,DOTSOV03,0.9999474480615236
RUXWEM03,TULLIX,0.818387739844636
NEHZUY,ONIXOZ,0.9321019388775093
NEHZUY,DOTSOV27,0.9971819272577944
DOTSOV42,XAMDUM05,0.9999783376761486
LAYWOA,QOWRAV10,0.954505814567436
YOZMUX,DOTSOV02,0.9910041826547996
MOXDIN,ERUNIQ,0.8816409257100393
HUTZAX01,VOPTAX,0.8094642880890883
AVUCEA,BOWDUO,0.8147067176207744
YIHZIA01,VAKLIF,0.8349019684756217
NIGPAW,EXUXEC,0.806671187304498
DOTSOV29,QOWRAV,0.833927764583208
QILYIT,GUDFER,0.831592399979415
GOCTID,CUFFIT,0.8736401190963641
HOLRAD,RUPVAB,0.8715002504883893
FISQIK,DIBQIQ,0.9478479790081352
CIFMIP,HURGEH,0.999870559312547
IPUPIU,UXISUR,0.8871013166288197
NIWYID,HUTZAX01,0.8060011222154618
RILFEA,ANUGEW,0.8525408448167071
EKEXOI,CIPLIX,0.9987778958672386
YUKTUU04,YUKTUU07,0.9999997760952708
CUFFIT,IMUVAO,0.9979419369692925
DIBQOW,VEFLUP,0.8353998936812614
SIRBIG01,XEHSOT,0.9985775195013664
QOWRAV05,QOWRAV11,0.999999797402902
DOTSOV31,EBAMUS,0.999845342937472
DOTSOV05,WULKAQ,0.9999999948462494
SEQWIW,PEZCII,0.9549752628562526
VIXGEQ,VIXGAM,0.9998767549926728
DOTSOV12,RILFEA,0.9999504699867034
DOTSOV08,DOTSOV22,0.9999999771658852
TIVYAZ,JOPGOM,0.9999090284684924
MIBQAR01,RUPVAB,0.8714920204205383
RUVBOB,WOBNOS,0.8795095017019283
OJOQAF03,JALPAQ,0.8447899250403472
EXUMEP,LUSHOX05,0.8109071381815272
QOWRAV05,EDOSEY,0.8571948968632912
MITSIS,GOXGAD,0.8244835875320696
BODPAN,DOTSOV28,0.9999676165513744
XEFGUN01,HIBSUG01,0.8149295995327701
YUKTUU06,YUKTUU04,0.999999857943198
LUDLIH,DOTSOV10,0.9999563072357298
QOBGEV,RUPVAB,0.8315932110603853
HIZQEN,KEJBOQ,0.8850378151841367
CIPLIX,DUVNIS,0.9994885252172332
XUJPOI,MIXZOK,0.8401866006249468
DOTSOV23,DOTSOV15,0.9999999561128596
XUNJEW,HEBZEV,0.8747793470646924
IFABIA02,NIWYID,0.8748649328654956
LOMQOV,DUVNIS,0.8739772579764339
DOTSOV32,DIHVIB01,0.999941991631862
HURGOR,ABAVIJ,0.8432843616569219
DIBQIQ,CIPLIX,0.8398496674369529
ASUKEE,KOGYIP,0.9987521191218698
TATSIS01,AHETAK,0.9993953360130804
KIKRAA,EDOSEY,0.8312182442109682
JAVNIE,MIRNOR01,0.8212328820362425
WEYQAU09,LUFNAC04,0.811856632348723
PUQYAC,PEVQEO,0.8628461384213187
QOWRAV,DOTSOV03,0.8339374846838898
TEQVES,MUDTAH,0.8290815519535143
KAJZIH,DOTSOV16,0.9959049622397832
REGREC,NUCPIM,0.8388875390120956
DOTSOV15,DOTSOV28,0.9999997942431282
PIQPUC,PIJJEZ,0.8042652136782523
ABEMIF,DOTSOV07,0.9994932012777034
WEYQAU04,ABAYIO,0.9917642857926952
QOWRAV,DOTSOV13,0.8339802444866342
RUBTAK05,RUBTAK04,0.999999989757524
NEHZUY,XAMDUM03,0.996469568548175
QOWRAV07,QOWRAV06,0.999999981391916
LASYOU,XAMDUM04,0.9464666210838772
BOWDOI,XAVQIU,0.8137427775127821
JALPAQ,LUDLIH,0.8582243306224205
DOTSOV36,EXOGAB,0.9079930965578284
QIZLOC,EBAMUS,0.994673127364796
RIGTIL,ATAFIK,0.9993278887582508
IGUTUB,HIBSUG01,0.8095235311036266
DOTSOV40,DOTSOV03,0.9999998340017634
WIZMAV08,ERARUM,0.9999992838783424
DOTSOV32,DOTSOV09,0.9999999226060906
YINPEQ,NOZZOT,0.9042131985998584
MOXDIN,CIKPEU,0.8582088636200439
TONBOO,EKEXOI,0.8479244290450312
DOTSOV13,FISGOF,0.8333129261860162
KAJZIH,DOTSOV42,0.9958531662529776
FUTYOK,UGUQOC,0.8325061001720999
EDOWIG,PUQYAC,0.8682722015875383
VAKLIF,RIGHAR,0.8820598134283862
DOTSOV12,DOTSOV42,0.9999998256898353
XEFGUN01,JEDVEW,0.8724056636540689
ULUCUZ,GIXVOZ,0.999478107409172
QIZLIW,DOTSOV28,0.999029000647202
NEHZUY,IPUPIU,0.8817154974951371
QOWRAV05,DOTSOV19,0.8338378843403961
FIXLAC,NIGNUO,0.8252975978676218
PADJOU01,DADTOS,0.9999417623235928
YOZMOR,QOWRAV06,0.8352779721624434
DOTSOV03,LIGQEA,0.8311020930246257
SIKYER,IBEYAQ,0.9416764116804176
EBAMUS,GAVDUD,0.9967966028224462
XAMDUM05,EDOSEY,0.8533481138073832
DOTSOV36,DOTSOV04,0.9999999532667008
DOTSOV03,DOTSOV07,0.9997454484372708
EDOWIG,GERWIL,0.8061856637456767
IPUPIU,DOTSOV16,0.8868423345337011
IFABIA02,DARYIF,0.8850585353046138
IPABIL,IPABIL01,0.9999973569208644
REGREC,ULISOZ,0.9999522539456176
DOTSOV31,DOTSOV33,0.9999999928199612
FESYEK,IGUVIR,0.8326248141473056
YEYRAY,DELGIN,0.8536370330703263
WUHMUJ,DIBQOW,0.8319554753801235
ANUGEW,DOTSOV37,0.8532410285778411
OFEREX,LEPLAV,0.8851032424287752
AVUCEA,XAPSIS,0.997624403288164
ESADUZ01,CEHKUW,0.8060241758659351
NUNPAP,NIWQIV,0.8715955892740517
VEGMIE,TONBOO,0.8824370608798613
VEGMIE,AVUCEA,0.8740859585396212
DOTSOV,DOTSOV20,0.9999998286708696
FUDGIW,PEVQOY,0.8038373736361986
CEHKUW,DELGIN,0.8526061182909859
FISQEG,FIXLAC,0.886098962866338
GAVDUD,KAJZIH,0.9998758736413936
DOTSOV24,EXOGAB,0.9079888929759086
IPUPIU,DOTSOV02,0.8854957000032638
MITSUE,HIZQEN,0.8700415039567404
CUFORM06,ROLCEC11,0.996332761196748
PEZCII,OHIHUJ,0.8117644023154519
LIGQEA,DOTSOV33,0.8310595596642627
ACODIH,LATFUI,0.8947661776628957
BODPAN,DOTSOV11,0.9999728479075642
YIGGEB,VEDFUH,0.9973800696764948
DURDAX,SAHYIK,0.8380669233301842
DOTSOV28,DOTSOV08,0.999999819659782
CUFDUD,PEYVEV,0.9920250205312006
DALSOA,DOTSOV36,0.9330036348162308
LASYOU,DOTSOV32,0.946091878951087
ONIXOZ,QOWRAV12,0.8568720765823915
JAMSEY,XUJQAV,0.8580594040813492
IPUPIU,YOZNUY,0.8866237514090355
YOZMIL,DOTSOV,0.9999295948225564
XISTIE,OKIPEE,0.856104582435258
YUKTUU02,LIJWOR03,0.9999883145775144
GINHOD,PUNYIH,0.9988574082440994
GOSDUP,FUTYOK,0.8307642654333682
DOTSOV21,XAMDUM02,0.999954915328512
DIBQIQ,ERUNIQ,0.8118961098934295
DOTSOV07,DOTSOV34,0.9997481327483548
MOHLIF,TEQVES,0.8428300199998972
YAXBUV02,XADCOW,0.99473935946237
DIHVIB01,QIZLOC,0.994007958847865
ERARUM,WIZMAV08,0.9999992838783424
AVAQIX,TOFQEM,0.992861755157092
NIGPAW,VEFLUP,0.8398094681822411
GAWMOJ,VEGMOK04,0.8535485771581778
XIHSEN01,FILYEG,0.8633546811861373
KUJMIN,FESYEK,0.9081398340019772
FIXLAC,XAPSIS,0.999693230823208
TIVYAZ,DAFHEZ,0.8968395413749585
GOXGAD,CEHKUW,0.8288313572336592
GURXUN01,HIBSUG01,0.8836938931154593
QOWRAV08,DOTSOV25,0.8338607818839054
UXISUR,QOWRAV03,0.8349589415428468
AHETAK,BOWDIC,0.9999983104493684
GOYLUB,YINPEQ,0.9936840195750426
WIMWEW,XIHSEN01,0.8612364705647606
ETUWOG,VODNOS,0.8831990883734242
FUMJAA,YIHZIA01,0.8034999999914224
CUZBUW,BIPXIK,0.8848708716551161
AZAVUU,WULKAQ,0.8139529595903031
DOTSOV12,DOTSOV01,0.999999846043333
QEKLID01,YINPEQ,0.8861852903960168
VIYHUI,PASGAU,0.8211554021699262
DAFHEZ,XIHSEN01,0.8628189395965591
KAHMOW,XEGWIS,0.999999990518807
AXINIF,LOMQOV,0.9046958139584538
WOJYOL,CUTBEA,0.8298197612734035
IFABIA01,HERYOT,0.8061194051407365
WUMDIT,PEVQEO,0.876735769065911
QIZLOC,BAZGAM,0.8389005461190668
IGUTUB,ECIWIW,0.999940328442512
DOYHIK,UGUQOC,0.8149465896948946
DOTSOV34,AZAVUU,0.8139741065721168
LAYWOA,DOTSOV15,0.8511247119012714
ESEQUO,AXINIF,0.8866658582202145
PEVQEO,HERYOT,0.8082330836218878
MIBQAR01,UVASAM,0.8520751251550795
SAMVEK,WEYQAU01,0.874710360700636
OJOQAF,OJOQAF03,0.9997400567602928
DOTSOV03,BODPAN,0.9999700476202896
YUZJOU,RAGREY,0.9941524306644892
IDIWOH05,IXOFOR,0.9999996932214816
NUCRIN,PEVQOY,0.8331083566407553
ESADUZ01,CUMLUT,0.806086530988446
SAJLEX,LEPKUO,0.8021425459040602
DIBQIQ,DAFHEZ,0.8235379394840348
QOBGEV,PEJNOJ,0.8252791983238504
DIHVIB01,YOZNIM,0.9999993492728624
YIHZIA01,JEDVEW,0.8045897997783715
GAVDUD,UXISUR,0.9963752643365398
TISPAO,LIGQEA,0.8347745734030235
DEGJIK,KOGYIP,0.8212691970345476
MINBEQ,DELGIN,0.8232567904226158
HUTZAX01,XEGXIT,0.8003727258967229
VEGMOK04,IFABIA02,0.9997973919445914
DAPYAW,JUXZIN,0.8729214064957587
WOJYOL,LEPLAV,0.8314695415631091
AMURUX,XEHSOT,0.9968020861358424
MIBQAR06,FECXUI,0.8850301004759459
WIMWEW,MOXDEJ,0.9987787468746804
GAFREN,TEYCAD,0.8152441581253671
CUZBUW,XUBKOU,0.9183327511322608
UFATEA01,NUNNUH,0.8150489646256351
DOTSOV03,RILFEA,0.9999474480615236
SABJUD,UDUMIP,0.8240811647680055
TATSIS,CIFMIP,0.8148404565155372
CIFMIP,XIHSEN01,0.8495663213536094
DOTSOV08,QIZLIW,0.9990023811012624
DOTSOV20,QOWRAV04,0.8338245640302885
WEBLAQ,ESADUZ01,0.8143012669605932
VEFLUP,XIHSEN,0.9999994479360927
DOTSOV01,QAWHIH,0.998730005803382
NIRGAY,XUDSUK,0.8330608027277523
PEKGAO,VOLQOD,0.904123125518546
QAQSAD,VOLQOD,0.8429963978721342
YOZMEH,QOWRAV03,0.8349591568600941
YOZNUY,QOWRAV03,0.8391478645618426
TEVVOI,JAMSEY,0.9032701346684328
JEDVEW,PIJJEZ,0.8334215550414562
YOZNAE,YOZNEI,0.9999990016457988
DOTSOV09,LASYOU,0.9461104047748928
PARKUQ01,PIJJEZ,0.8339170155494221
NEHZOS,QIZLIW,0.999550992546117
HERYOT,EDOWEC,0.847898063529188
LAGWIB,VEMTAJ01,0.8748307187460355
DOTSOV28,ZAZBUZ,0.8678884168940169
FEXCAO01,NOMPIQ01,0.9586146469521886
VEDGAO,ESEQUO,0.8734568961649216
BUKLOJ01,COXFOL,0.8593805390471488
HOLRAD,PEKGAO,0.9998883593204404
EBAMUS,ONIXOZ,0.925474877800632
FISQIK,AXINAX01,0.947989158692842
XAMDUM06,LAYWOA,0.8501027372977454
MIBQAR06,EKEKEL,0.8872960273983108
EBEXIU02,MIRGIG,0.8872975996108038
WUCRUH,NINVAI,0.9961499133691027
VAKLIF,FALGIK,0.9471289047953751
YOZMIL,OHOMIH,0.993679239406377
NIGPEA,TATSIS,0.8097155197207866
XIHSEN,DUVNIS01,0.8473157698792673
AXULEM,MITSUE,0.9197360048515036
IPUPIU,YOZMOR,0.8871554209881296
GAVDUD,DOTSOV39,0.9972751123062008
YINCUV,SAMVEK,0.8482210715859755
AZAVUU,EXOGAB,0.8425153001956542
FIXLAC,EXUXEC,0.814724622243411
VEXVAW,EFEGOM,0.8572901871450365
DOTSOV37,QOWRAV11,0.8338337665042523
CEFNIN,XAMDUM02,0.8037351605520056
LATFUI,TEQVES,0.8149436103282028
QUSBIQ,MOHSAF,0.8105937525140671
DOTSOV09,ABEMIF,0.9995262063304922
KUJMIN,QEKLID01,0.8862574198026891
IMUVES,CUFFUF,0.9987579770151837
XADDOX,DAFHEZ,0.9999334671441168
PARKUQ01,MITSIS,0.999936883113369
MOXDIN,CIFMAH,0.9081008576983662
TONBOO,JOPGIG,0.8482893748444991
DOTSOV12,DOTSOV13,0.9999999859647573
HURGEH,CIFMAH,0.8384971600257665
POSGEL,DAPYAW,0.8159984511107267
QOWRAV09,DOTSOV43,0.8339118688620532
LUDLED,AZAVUU,0.813490786720864
RUPVAB,MIBQAR06,0.8714107799884143
DOTSOV41,DOTSOV27,0.9999995781749336
MIBQAR,RUPZIM,0.9138037064734972
TATSIS01,DUVNIS,0.8133973198548431
SAMVEK,ENISUQ,0.9061441311751286
DOTSOV39,OHOMIH,0.9950235617661564
YOZMOR,QAWHIH,0.9993318801216556
ETUWOG,LAGWIB,0.9982809984016908
DAPYAW,YEYRAY,0.8364337909649115
QOWRAV12,DOTSOV31,0.8338399313282882
YOZMUX,DOTSOV24,0.9872610879933964
NOMPIQ,BOWDIC,0.8281606002244253
IJEXIF01,VOLQOD,0.8392833151655466
FALGIK,HIZQEN01,0.9431230912154932
LUDLIH,YOZNUY,0.9983304944698
MAYJOM,IMUVAO,0.8718795173741145
XAMDUM07,UXISUR,0.9999987136869756
XIHSAJ,WUHMUJ,0.840978891715553
XAMDUM,OHOMIH,0.9938318426671996
QOWRAV03,JALPAQ,0.8279260477415356
XAMDUM02,DOTSOV27,0.9999527898025652
HAWDIU,NAMDOV,0.8410756719168677
HAWDIU,KOQXUL,0.8425055345243029
DOTSOV37,XAMDUM06,0.9999301425578692
DOTSOV05,DOTSOV03,0.9999999908050136
OQIZUL,DOTSOV25,0.9977488598961006
DAFHEZ,BOWDOI,0.8031483256543186
KEJWAY,LAGWIB,0.8847070654069717
DOTSOV04,QOWRAV04,0.833819861224935
IBEYAQ,IXISOZ02,0.938080551278558
BAZGAM,DOTSOV43,0.8384882903914399
XIHSEN,AVUCEA,0.8497409163281489
DADTOS,DADTOS16,0.999954346150142
DEGJIK,JAVNIE,0.9972285167373124
VIFPUY02,CUFDUD,0.8738298422183588
YOZNAE,BODPAN,0.9999797581593934
XOMCIN,UFATEA,0.8761494809293654
TONBOO,NIGNUO,0.8359865365479944
VEGMIE,VEMTAJ01,0.8749635277101971
RIGHAR,FUMJAA,0.8114695216463421
DOTSOV18,QOWRAV03,0.8338440640571524
MOXDOT01,VEDGAO,0.8444088618915734
DOTSOV13,JALPAQ,0.8588792537725163
IVEMAZ,ABAYIO,0.8136673699548008
DOTSOV,DIHVIB01,0.999945209842686
DOTSOV24,DOTSOV23,0.9999999941373332
CUZBUW,XIHSEN01,0.8847399800549272
DOTSOV31,QIZLIW,0.9990348306954993
DOTSOV10,ZAZBUZ,0.8678122604196327
JOPGUS,CIFMIP,0.998459824496197
PEJNOJ,ODODIW,0.8051697205419617
XAMDUM01,DOTSOV13,0.9999511468139785
MIBQAR01,MIBQAR,0.999999877256754
PIQPUC,JUXZIN,0.8023386291195892
RIGTIL,HERYOT,0.8439825989413189
XAMDUM03,FISGOF,0.8332242675799735
IQAGEN,MIBQAR06,0.8210671893386321
DOTSOV09,HEHROE,0.8503846194102673
DUVNIS01,JEDVUM,0.9993982281889592
QAWHIH,ZAZBUZ,0.8606871264334891
QIZLIW,NEHZOS,0.999550992546117
GEVXIQ,EBEWIT,0.8330900553650616
NIGPEA,DERBIO,0.9557691361021204
LAYWOA,YOZPAG,0.849513858458757
ESEQUO,EXUXEC,0.8751313583811604
DIBQOW,TIVYAZ,0.8364377775791854
XADDUD,YODRAM,0.8031503010025197
EXUXEC,CIFMAH,0.8121918578876827
ASUKEE01,RAGREY,0.9992178392747824
DOTSOV31,UXISUR,0.9999385548498544
DOTSOV19,YOZNAE,0.9999033617652284
DOTSOV20,IPUPIU,0.8868362418384476
QOWRAV02,DOTSOV17,0.8338287210181187
CUMLUT,FALGIK,0.8351982269384649
EDOWIG,IJEXIF01,0.8742487500225052
GAVDUD,POFDEV,0.8144335742634513
VODNOS,DUVNIS01,0.8149869508790775
BAZGAM,DOTSOV03,0.8384929688382502
ROCZEQ,HIZQEN,0.8789338068059183
PEJNOJ,PERROW,0.8025399449209121
XUBKOU,YODRAM,0.822861339793251
IQAGEN,HUTZAX01,0.8231800632425716
JEDVEW,MITSAK,0.9999870045452204
LATFUI,IQAGEN,0.8210984610532308
BODPAN,DOTSOV01,0.9999680625237032
BAZGAM,DOTSOV16,0.8384743851536398
IVELUS,GUPJEG01,0.837750708869683
FESYEK,DELGIN,0.94739915662307
TATSIS01,NOMPIQ,0.8285934340974694
HISSIN,WECSAZ,0.8861670980517911
ESEQUO,PUNYED,0.8718114775866843
VACFOV01,TIKXAN,0.874781351627895
DERBIO,JOPGIG,0.8351604231600909
VODNOS,VEGMIE01,0.8849862198465093
DOHDOU,SIRBIG01,0.9999784357428456
CUFFIT,CUFFOZ,0.9999992514665326
MITTAL,HIZQEN,0.8733388935120996
LASYOU,YOZNEI,0.9466434659113948
COXFOL,CIFMAH,0.8224723120984005
GINHOD,OFODET,0.907864607150378
AVAKEP02,ANUGEW,0.8443216363417702
MIBQAR,IFABIA01,0.9989145432921028
MUXVIM,QEKLID,0.8562007278822139
DOTSOV09,KAJZIH,0.9959087992944256
UMUBEL,QOWRAV03,0.8377170493993902
POSGEL,PIKYIU,0.8163876208051297
YOZMEH,DOTSOV08,0.9999464017900946
NIGPAW,BUKLOJ01,0.9043485635470104
WIMWEW,DIBQIQ,0.8240755081148594
NOMPIQ01,DIBQIQ,0.9157414030668404
JALPAQ,YOZNEI,0.8579146555033648
SURKUN,RUBTAK09,0.999999992842737
DOTSOV28,DOTSOV31,0.9999999808154828
GOSDUP,IFABIA01,0.8972260289928751
LIQFEY,QUSBIQ,0.8034883344108403
IFABIA01,REGREC,0.8746817431046134
XAMDUM05,RILFEA,0.9999960661261508
XAMDUM02,XAMDUM07,0.9999710755292348
REZJIR02,DADTOS16,0.999997884086282
IQEWOQ,YUKTUU06,0.9983006750404236
PEJNOJ,QAQSAD,0.8496969648486318
TIVYAZ,FISQIK,0.8868794118348641
DELTAQ02,BIFSUF,0.9997224195583416
DOTSOV20,EXOGAB,0.9079852075976677
GOSDUP,NUCPIM,0.8140485214746506
CIPLIX,YODRAM,0.8135054064413303
LAVTAF,XADDAJ,0.8823443008831049
BAZGAM,LUDLED,0.8378484776505236
DOTSOV43,BAZGAM,0.8384882903914399
WOHYOH01,MUQNOC,0.8209506870167969
CIFMIP,VEMTAJ01,0.9991605507884128
TAMHUM,HUFHUN,0.9998408574695948
DIBQIQ,VAKRIK,0.9082065736203848
DOTSOV13,DOTSOV40,0.9999995324476052
QOWRAV05,YOZNIM,0.8350763693313702
XOMHEO,PEKGAO,0.8232102177066941
DOTSOV36,DOTSOV41,0.9999996002532988
YOZMUX,YOZMIL,0.9881665827401772
QIHQAC,VUKKET,0.8675964788344395
LATFUI,OFORUZ,0.8172587375575411
YUKTUU07,LIJWOR03,0.9999846015031206
ADEGIA,AFUDUD,0.8862693165296038
QOWRAV08,YOZPAG,0.8356465436319604
QOWRAV12,DOTSOV17,0.8339082330449734
DOTSOV32,WULJUJ,0.999105287487566
EBAMUS,QOWRAV02,0.8340901928522124
MIBQAR06,VEGMOK04,0.9984983178719454
TEVVOI,UFATEA01,0.9168962258300938
EXUXEC,HURGEH,0.8150291412816196
YINCUV,ABAYIO,0.8309964794337443
FECXUI,NIRZAQ,0.8850344344178928
CIFMIP,NOMPIQ01,0.8008023742160677
DURDAX,WOSZEL,0.9165987790585718
VELVOY,TUDJAE,0.8124956888570635
YOZNOS,DOTSOV36,0.991156683075638
XAMDUM01,DOTSOV03,0.9999472742822484
