Threshold,Method,Run,Model,Alpha,Beta,Gamma,Accuracy
0.6,blackhole,0,GraphSAGE,0,1,0,0.622641509
0.6,blackhole,0,GraphSAGE,0,0,1,0.639740566
0.6,blackhole,0,GraphSAGE,0.5,0.5,0,0.632075472
0.6,blackhole,0,GraphSAGE,0.5,0,0.5,0.651533019
0.6,blackhole,0,GraphSAGE,0,0.5,0.5,0.639150943
0.6,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.64504717
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GAT,0,1,0,0.589033019
0.7,blackhole,0,GAT,0,0,1,0.640330189
0.7,blackhole,0,GAT,0.5,0.5,0,0.664504717
0.7,blackhole,0,GAT,0.5,0,0.5,0.652122642
0.7,blackhole,0,GAT,0,0.5,0.5,0.641509434
0.7,blackhole,0,GAT,0.33,0.33,0.34,0.643867925
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GCN,0,1,0,0.67865566
0.7,blackhole,0,GCN,0,0,1,0.682783019
0.7,blackhole,0,GCN,0.5,0.5,0,0.685731132
0.7,blackhole,0,GCN,0.5,0,0.5,0.67629717
0.7,blackhole,0,GCN,0,0.5,0.5,0.686320755
0.7,blackhole,0,GCN,0.33,0.33,0.34,0.676886792
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,blackhole,0,GraphSAGE,0,1,0,0.626768868
0.7,blackhole,0,GraphSAGE,0,0,1,0.639740566
0.7,blackhole,0,GraphSAGE,0.5,0.5,0,0.640330189
0.7,blackhole,0,GraphSAGE,0.5,0,0.5,0.643867925
0.7,blackhole,0,GraphSAGE,0,0.5,0.5,0.649764151
0.7,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.654481132
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GAT,0,1,0,0.607311321
0.8,blackhole,0,GAT,0,0,1,0.637382075
0.8,blackhole,0,GAT,0.5,0.5,0,0.637382075
0.8,blackhole,0,GAT,0.5,0,0.5,0.627358491
0.8,blackhole,0,GAT,0,0.5,0.5,0.640919811
0.8,blackhole,0,GAT,0.33,0.33,0.34,0.646226415
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GCN,0,1,0,0.626179245
0.8,blackhole,0,GCN,0,0,1,0.683372642
0.8,blackhole,0,GCN,0.5,0.5,0,0.682783019
0.8,blackhole,0,GCN,0.5,0,0.5,0.681603774
0.8,blackhole,0,GCN,0,0.5,0.5,0.694575472
0.8,blackhole,0,GCN,0.33,0.33,0.34,0.689858491
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,blackhole,0,GraphSAGE,0,1,0,0.61379717
0.8,blackhole,0,GraphSAGE,0,0,1,0.652122642
0.8,blackhole,0,GraphSAGE,0.5,0.5,0,0.644457547
0.8,blackhole,0,GraphSAGE,0.5,0,0.5,0.654481132
0.8,blackhole,0,GraphSAGE,0,0.5,0.5,0.65625
0.8,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.654481132
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GAT,0,1,0,0.611438679
0.9,blackhole,0,GAT,0,0,1,0.643867925
0.9,blackhole,0,GAT,0.5,0.5,0,0.643278302
0.9,blackhole,0,GAT,0.5,0,0.5,0.646816038
0.9,blackhole,0,GAT,0,0.5,0.5,0.644457547
0.9,blackhole,0,GAT,0.33,0.33,0.34,0.640919811
0.9,blackhole,0,GAT,0.7,0.2,0.1,0.639150943
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GCN,0,1,0,0.620872642
0.9,blackhole,0,GCN,0,0,1,0.681603774
0.9,blackhole,0,GCN,0.5,0.5,0,0.689268868
0.9,blackhole,0,GCN,0.5,0,0.5,0.688089623
0.9,blackhole,0,GCN,0,0.5,0.5,0.688679245
0.9,blackhole,0,GCN,0.33,0.33,0.34,0.673349057
0.9,blackhole,0,GCN,0.7,0.2,0.1,0.675117925
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,blackhole,0,GraphSAGE,0,1,0,0.627358491
0.9,blackhole,0,GraphSAGE,0,0,1,0.651533019
0.9,blackhole,0,GraphSAGE,0.5,0.5,0,0.639740566
0.9,blackhole,0,GraphSAGE,0.5,0,0.5,0.649174528
0.9,blackhole,0,GraphSAGE,0,0.5,0.5,0.645636792
0.9,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.649764151
0.9,blackhole,0,GraphSAGE,0.7,0.2,0.1,0.653891509
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0,blackhole,0,GAT,1,0,0,0.666863208
0,blackhole,0,GAT,0,1,0,0.590801887
0,blackhole,0,GAT,0,0,1,0.635023585
0,blackhole,0,GAT,0.5,0.5,0,0.64504717
0,blackhole,0,GAT,0.5,0,0.5,0.651533019
0,blackhole,0,GAT,0,0.5,0.5,0.638561321
0,blackhole,0,GAT,0.33,0.33,0.34,0.651533019
0,blackhole,0,GCN,1,0,0,0.647995283
0,blackhole,0,GCN,0,1,0,0.622641509
0,blackhole,0,GCN,0,0,1,0.653301887
0,blackhole,0,GCN,0.5,0.5,0,0.658608491
0,blackhole,0,GCN,0.5,0,0.5,0.655070755
0,blackhole,0,GCN,0,0.5,0.5,0.64740566
0,blackhole,0,GCN,0.33,0.33,0.34,0.643278302
0,blackhole,0,GraphSAGE,1,0,0,0.646226415
0,blackhole,0,GraphSAGE,0,1,0,0.638561321
0,blackhole,0,GraphSAGE,0,0,1,0.672169811
0,blackhole,0,GraphSAGE,0.5,0.5,0,0.635023585
0,blackhole,0,GraphSAGE,0.5,0,0.5,0.649174528
0,blackhole,0,GraphSAGE,0,0.5,0.5,0.670400943
0,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.640919811
0,stratified,0,GAT,1,0,0,0.506485849
0,stratified,0,GCN,1,0,0,0.52240566
0,stratified,0,GraphSAGE,1,0,0,0.497051887
0.1,blackhole,0,GAT,1,0,0,0.656839623
0.1,blackhole,0,GAT,0,1,0,0.620872642
0.1,blackhole,0,GAT,0,0,1,0.630306604
0.1,blackhole,0,GAT,0.5,0.5,0,0.658608491
0.1,blackhole,0,GAT,0.5,0,0.5,0.64740566
0.1,blackhole,0,GAT,0,0.5,0.5,0.642688679
0.1,blackhole,0,GAT,0.33,0.33,0.34,0.647995283
0.1,blackhole,0,GCN,1,0,0,0.683372642
0.1,blackhole,0,GCN,0,1,0,0.619103774
0.1,blackhole,0,GCN,0,0,1,0.685731132
0.1,blackhole,0,GCN,0.5,0.5,0,0.691037736
0.1,blackhole,0,GCN,0.5,0,0.5,0.678066038
0.1,blackhole,0,GCN,0,0.5,0.5,0.686910377
0.1,blackhole,0,GCN,0.33,0.33,0.34,0.691627358
0.1,blackhole,0,GraphSAGE,1,0,0,0.626768868
0.1,blackhole,0,GraphSAGE,0,1,0,0.637971698
0.1,blackhole,0,GraphSAGE,0,0,1,0.639150943
0.1,blackhole,0,GraphSAGE,0.5,0.5,0,0.622641509
0.1,blackhole,0,GraphSAGE,0.5,0,0.5,0.622051887
0.1,blackhole,0,GraphSAGE,0,0.5,0.5,0.650943396
0.1,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.648584906
0.1,stratified,0,GAT,1,0,0,0.401533019
0.1,stratified,0,GCN,1,0,0,0.459316038
0.1,stratified,0,GraphSAGE,1,0,0,0.474056604
0.2,blackhole,0,GAT,1,0,0,0.638561321
0.2,blackhole,0,GAT,0,1,0,0.614976415
0.2,blackhole,0,GAT,0,0,1,0.641509434
0.2,blackhole,0,GAT,0.5,0.5,0,0.622641509
0.2,blackhole,0,GAT,0.5,0,0.5,0.647995283
0.2,blackhole,0,GAT,0,0.5,0.5,0.643278302
0.2,blackhole,0,GAT,0.33,0.33,0.34,0.643278302
0.2,blackhole,0,GCN,1,0,0,0.690448113
0.2,blackhole,0,GCN,0,1,0,0.623231132
0.2,blackhole,0,GCN,0,0,1,0.680424528
0.2,blackhole,0,GCN,0.5,0.5,0,0.685731132
0.2,blackhole,0,GCN,0.5,0,0.5,0.688089623
0.2,blackhole,0,GCN,0,0.5,0.5,0.681603774
0.2,blackhole,0,GCN,0.33,0.33,0.34,0.684551887
0.2,blackhole,0,GraphSAGE,1,0,0,0.63620283
0.2,blackhole,0,GraphSAGE,0,1,0,0.639740566
0.2,blackhole,0,GraphSAGE,0,0,1,0.653891509
0.2,blackhole,0,GraphSAGE,0.5,0.5,0,0.634433962
0.2,blackhole,0,GraphSAGE,0.5,0,0.5,0.647995283
0.2,blackhole,0,GraphSAGE,0,0.5,0.5,0.661556604
0.2,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.647995283
0.2,stratified,0,GAT,1,0,0,0.334316038
0.2,stratified,0,GCN,1,0,0,0.456957547
0.2,stratified,0,GraphSAGE,1,0,0,0.44870283
0.3,blackhole,0,GAT,1,0,0,0.668042453
0.3,blackhole,0,GAT,0,1,0,0.612028302
0.3,blackhole,0,GAT,0,0,1,0.650943396
0.3,blackhole,0,GAT,0.5,0.5,0,0.66745283
0.3,blackhole,0,GAT,0.5,0,0.5,0.660377358
0.3,blackhole,0,GAT,0,0.5,0.5,0.643278302
0.3,blackhole,0,GAT,0.33,0.33,0.34,0.651533019
0.3,blackhole,0,GCN,1,0,0,0.688679245
0.3,blackhole,0,GCN,0,1,0,0.621462264
0.3,blackhole,0,GCN,0,0,1,0.685141509
0.3,blackhole,0,GCN,0.5,0.5,0,0.692216981
0.3,blackhole,0,GCN,0.5,0,0.5,0.692806604
0.3,blackhole,0,GCN,0,0.5,0.5,0.685141509
0.3,blackhole,0,GCN,0.33,0.33,0.34,0.662146226
0.3,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.3,blackhole,0,GraphSAGE,0,1,0,0.626179245
0.3,blackhole,0,GraphSAGE,0,0,1,0.649764151
0.3,blackhole,0,GraphSAGE,0.5,0.5,0,0.650943396
0.3,blackhole,0,GraphSAGE,0.5,0,0.5,0.657429245
0.3,blackhole,0,GraphSAGE,0,0.5,0.5,0.658608491
0.3,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.670400943
0.3,stratified,0,GAT,1,0,0,0.491745283
0.3,stratified,0,GCN,1,0,0,0.397995283
0.3,stratified,0,GraphSAGE,1,0,0,0.418042453
0.4,blackhole,0,GAT,1,0,0,0.652712264
0.4,blackhole,0,GAT,0,1,0,0.609080189
0.4,blackhole,0,GAT,0,0,1,0.619103774
0.4,blackhole,0,GAT,0.5,0.5,0,0.654481132
0.4,blackhole,0,GAT,0.5,0,0.5,0.653301887
0.4,blackhole,0,GAT,0,0.5,0.5,0.649174528
0.4,blackhole,0,GAT,0.33,0.33,0.34,0.644457547
0.4,blackhole,0,GCN,1,0,0,0.691627358
0.4,blackhole,0,GCN,0,1,0,0.614976415
0.4,blackhole,0,GCN,0,0,1,0.683372642
0.4,blackhole,0,GCN,0.5,0.5,0,0.685141509
0.4,blackhole,0,GCN,0.5,0,0.5,0.686910377
0.4,blackhole,0,GCN,0,0.5,0.5,0.6875
0.4,blackhole,0,GCN,0.33,0.33,0.34,0.693396226
0.4,blackhole,0,GraphSAGE,1,0,0,0.636792453
0.4,blackhole,0,GraphSAGE,0,1,0,0.645636792
0.4,blackhole,0,GraphSAGE,0,0,1,0.655070755
0.4,blackhole,0,GraphSAGE,0.5,0.5,0,0.639150943
0.4,blackhole,0,GraphSAGE,0.5,0,0.5,0.663325472
0.4,blackhole,0,GraphSAGE,0,0.5,0.5,0.632665094
0.4,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.642688679
0.4,stratified,0,GAT,1,0,0,0.36615566
0.4,stratified,0,GCN,1,0,0,0.334316038
0.4,stratified,0,GraphSAGE,1,0,0,0.402712264
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GAT,0,1,0,0.615566038
0.5,blackhole,0,GAT,0,0,1,0.646816038
0.5,blackhole,0,GAT,0.5,0.5,0,0.653891509
0.5,blackhole,0,GAT,0.5,0,0.5,0.643278302
0.5,blackhole,0,GAT,0,0.5,0.5,0.650353774
0.5,blackhole,0,GAT,0.33,0.33,0.34,0.653301887
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GCN,0,1,0,0.614386792
0.5,blackhole,0,GCN,0,0,1,0.680424528
0.5,blackhole,0,GCN,0.5,0.5,0,0.684551887
0.5,blackhole,0,GCN,0.5,0,0.5,0.695754717
0.5,blackhole,0,GCN,0,0.5,0.5,0.695165094
0.5,blackhole,0,GCN,0.33,0.33,0.34,0.693985849
0.5,blackhole,0,GraphSAGE,1,0,0,0.64504717
0.5,blackhole,0,GraphSAGE,0,1,0,0.638561321
0.5,blackhole,0,GraphSAGE,0,0,1,0.639150943
0.5,blackhole,0,GraphSAGE,0.5,0.5,0,0.631485849
0.5,blackhole,0,GraphSAGE,0.5,0,0.5,0.647995283
0.5,blackhole,0,GraphSAGE,0,0.5,0.5,0.64504717
0.5,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.660966981
0.5,stratified,0,GAT,1,0,0,0.217570755
0.5,stratified,0,GCN,1,0,0,0.314858491
0.5,stratified,0,GraphSAGE,1,0,0,0.348466981
0.6,blackhole,0,GAT,1,0,0,0.647995283
0.6,blackhole,0,GAT,0,1,0,0.599646226
0.6,blackhole,0,GAT,0,0,1,0.643867925
0.6,blackhole,0,GAT,0.5,0.5,0,0.666273585
0.6,blackhole,0,GAT,0.5,0,0.5,0.640330189
0.6,blackhole,0,GAT,0,0.5,0.5,0.651533019
0.6,blackhole,0,GAT,0.33,0.33,0.34,0.649764151
0.6,blackhole,0,GCN,1,0,0,0.689268868
0.6,blackhole,0,GCN,0,1,0,0.685731132
0.6,blackhole,0,GCN,0,0,1,0.686320755
0.6,blackhole,0,GCN,0.5,0.5,0,0.684551887
0.6,blackhole,0,GCN,0.5,0,0.5,0.692806604
0.6,blackhole,0,GCN,0,0.5,0.5,0.658608491
0.6,blackhole,0,GCN,0.33,0.33,0.34,0.679245283
0.6,blackhole,0,GraphSAGE,1,0,0,0.635023585
0.6,blackhole,0,GraphSAGE,0,1,0,0.622641509
0.6,blackhole,0,GraphSAGE,0,0,1,0.639740566
0.6,blackhole,0,GraphSAGE,0.5,0.5,0,0.632075472
0.6,blackhole,0,GraphSAGE,0.5,0,0.5,0.651533019
0.6,blackhole,0,GraphSAGE,0,0.5,0.5,0.639150943
0.6,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.64504717
0.6,stratified,0,GAT,1,0,0,0.330188679
0.6,stratified,0,GCN,1,0,0,0.337264151
0.6,stratified,0,GraphSAGE,1,0,0,0.36615566
0.7,blackhole,0,GAT,1,0,0,0.64504717
0.7,blackhole,0,GAT,0,1,0,0.589033019
0.7,blackhole,0,GAT,0,0,1,0.640330189
0.7,blackhole,0,GAT,0.5,0.5,0,0.664504717
0.7,blackhole,0,GAT,0.5,0,0.5,0.652122642
0.7,blackhole,0,GAT,0,0.5,0.5,0.641509434
0.7,blackhole,0,GAT,0.33,0.33,0.34,0.643867925
0.7,blackhole,0,GCN,1,0,0,0.688089623
0.7,blackhole,0,GCN,0,1,0,0.67865566
0.7,blackhole,0,GCN,0,0,1,0.682783019
0.7,blackhole,0,GCN,0.5,0.5,0,0.685731132
0.7,blackhole,0,GCN,0.5,0,0.5,0.67629717
0.7,blackhole,0,GCN,0,0.5,0.5,0.686320755
0.7,blackhole,0,GCN,0.33,0.33,0.34,0.676886792
0.7,blackhole,0,GraphSAGE,1,0,0,0.635613208
0.7,blackhole,0,GraphSAGE,0,1,0,0.626768868
0.7,blackhole,0,GraphSAGE,0,0,1,0.639740566
0.7,blackhole,0,GraphSAGE,0.5,0.5,0,0.640330189
0.7,blackhole,0,GraphSAGE,0.5,0,0.5,0.643867925
0.7,blackhole,0,GraphSAGE,0,0.5,0.5,0.649764151
0.7,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.654481132
0.7,stratified,0,GAT,1,0,0,0.287735849
0.7,stratified,0,GCN,1,0,0,0.318985849
0.7,stratified,0,GraphSAGE,1,0,0,0.389740566
0.8,blackhole,0,GAT,1,0,0,0.647995283
0.8,blackhole,0,GAT,0,1,0,0.607311321
0.8,blackhole,0,GAT,0,0,1,0.637382075
0.8,blackhole,0,GAT,0.5,0.5,0,0.637382075
0.8,blackhole,0,GAT,0.5,0,0.5,0.627358491
0.8,blackhole,0,GAT,0,0.5,0.5,0.640919811
0.8,blackhole,0,GAT,0.33,0.33,0.34,0.646226415
0.8,blackhole,0,GAT,0.7,0.2,0.1,0.649174528
0.8,blackhole,0,GCN,1,0,0,0.6875
0.8,blackhole,0,GCN,0,1,0,0.626179245
0.8,blackhole,0,GCN,0,0,1,0.683372642
0.8,blackhole,0,GCN,0.5,0.5,0,0.682783019
0.8,blackhole,0,GCN,0.5,0,0.5,0.681603774
0.8,blackhole,0,GCN,0,0.5,0.5,0.694575472
0.8,blackhole,0,GCN,0.33,0.33,0.34,0.689858491
0.8,blackhole,0,GraphSAGE,1,0,0,0.660377358
0.8,blackhole,0,GraphSAGE,0,1,0,0.61379717
0.8,blackhole,0,GraphSAGE,0,0,1,0.652122642
0.8,blackhole,0,GraphSAGE,0.5,0.5,0,0.644457547
0.8,blackhole,0,GraphSAGE,0.5,0,0.5,0.654481132
0.8,blackhole,0,GraphSAGE,0,0.5,0.5,0.65625
0.8,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.654481132
0.8,stratified,0,GAT,1,0,0,0.443396226
0.8,stratified,0,GCN,1,0,0,0.351415094
0.8,stratified,0,GraphSAGE,1,0,0,0.396816038
0.9,blackhole,0,GAT,1,0,0,0.652122642
0.9,blackhole,0,GAT,0,1,0,0.611438679
0.9,blackhole,0,GAT,0,0,1,0.643867925
0.9,blackhole,0,GAT,0.5,0.5,0,0.643278302
0.9,blackhole,0,GAT,0.5,0,0.5,0.646816038
0.9,blackhole,0,GAT,0,0.5,0.5,0.644457547
0.9,blackhole,0,GAT,0.33,0.33,0.34,0.640919811
0.9,blackhole,0,GAT,0.7,0.2,0.1,0.639150943
0.9,blackhole,0,GCN,1,0,0,0.683372642
0.9,blackhole,0,GCN,0,1,0,0.620872642
0.9,blackhole,0,GCN,0,0,1,0.681603774
0.9,blackhole,0,GCN,0.5,0.5,0,0.689268868
0.9,blackhole,0,GCN,0.5,0,0.5,0.688089623
0.9,blackhole,0,GCN,0,0.5,0.5,0.688679245
0.9,blackhole,0,GCN,0.33,0.33,0.34,0.673349057
0.9,blackhole,0,GCN,0.7,0.2,0.1,0.675117925
0.9,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.9,blackhole,0,GraphSAGE,0,1,0,0.627358491
0.9,blackhole,0,GraphSAGE,0,0,1,0.651533019
0.9,blackhole,0,GraphSAGE,0.5,0.5,0,0.639740566
0.9,blackhole,0,GraphSAGE,0.5,0,0.5,0.649174528
0.9,blackhole,0,GraphSAGE,0,0.5,0.5,0.645636792
0.9,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.649764151
0.9,blackhole,0,GraphSAGE,0.7,0.2,0.1,0.653891509
0.9,stratified,0,GAT,1,0,0,0.318985849
0.9,stratified,0,GCN,1,0,0,0.381485849
0.9,stratified,0,GraphSAGE,1,0,0,0.423938679
0,blackhole,0,GAT,1,0,0,0.666863208
0,blackhole,0,GAT,0,1,0,0.590801887
0,blackhole,0,GAT,0,0,1,0.635023585
0,blackhole,0,GAT,0.5,0.5,0,0.64504717
0,blackhole,0,GAT,0.5,0,0.5,0.651533019
0,blackhole,0,GAT,0,0.5,0.5,0.638561321
0,blackhole,0,GAT,0.33,0.33,0.34,0.651533019
0,blackhole,0,GCN,1,0,0,0.647995283
0,blackhole,0,GCN,0,1,0,0.622641509
0,blackhole,0,GCN,0,0,1,0.653301887
0,blackhole,0,GCN,0.5,0.5,0,0.658608491
0,blackhole,0,GCN,0.5,0,0.5,0.655070755
0,blackhole,0,GCN,0,0.5,0.5,0.64740566
0,blackhole,0,GCN,0.33,0.33,0.34,0.643278302
0,blackhole,0,GraphSAGE,1,0,0,0.646226415
0,blackhole,0,GraphSAGE,0,1,0,0.638561321
0,blackhole,0,GraphSAGE,0,0,1,0.672169811
0,blackhole,0,GraphSAGE,0.5,0.5,0,0.635023585
0,blackhole,0,GraphSAGE,0.5,0,0.5,0.649174528
0,blackhole,0,GraphSAGE,0,0.5,0.5,0.670400943
0,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.640919811
0,stratified,0,GAT,1,0,0,0.506485849
0,stratified,0,GCN,1,0,0,0.52240566
0,stratified,0,GraphSAGE,1,0,0,0.497051887
0.1,blackhole,0,GAT,1,0,0,0.656839623
0.1,blackhole,0,GAT,0,1,0,0.620872642
0.1,blackhole,0,GAT,0,0,1,0.630306604
0.1,blackhole,0,GAT,0.5,0.5,0,0.658608491
0.1,blackhole,0,GAT,0.5,0,0.5,0.64740566
0.1,blackhole,0,GAT,0,0.5,0.5,0.642688679
0.1,blackhole,0,GAT,0.33,0.33,0.34,0.647995283
0.1,blackhole,0,GCN,1,0,0,0.683372642
0.1,blackhole,0,GCN,0,1,0,0.619103774
0.1,blackhole,0,GCN,0,0,1,0.685731132
0.1,blackhole,0,GCN,0.5,0.5,0,0.691037736
0.1,blackhole,0,GCN,0.5,0,0.5,0.678066038
0.1,blackhole,0,GCN,0,0.5,0.5,0.686910377
0.1,blackhole,0,GCN,0.33,0.33,0.34,0.691627358
0.1,blackhole,0,GraphSAGE,1,0,0,0.626768868
0.1,blackhole,0,GraphSAGE,0,1,0,0.637971698
0.1,blackhole,0,GraphSAGE,0,0,1,0.639150943
0.1,blackhole,0,GraphSAGE,0.5,0.5,0,0.622641509
0.1,blackhole,0,GraphSAGE,0.5,0,0.5,0.622051887
0.1,blackhole,0,GraphSAGE,0,0.5,0.5,0.650943396
0.1,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.648584906
0.1,stratified,0,GAT,1,0,0,0.401533019
0.1,stratified,0,GCN,1,0,0,0.459316038
0.1,stratified,0,GraphSAGE,1,0,0,0.474056604
0.2,blackhole,0,GAT,1,0,0,0.638561321
0.2,blackhole,0,GAT,0,1,0,0.614976415
0.2,blackhole,0,GAT,0,0,1,0.641509434
0.2,blackhole,0,GAT,0.5,0.5,0,0.622641509
0.2,blackhole,0,GAT,0.5,0,0.5,0.647995283
0.2,blackhole,0,GAT,0,0.5,0.5,0.643278302
0.2,blackhole,0,GAT,0.33,0.33,0.34,0.643278302
0.2,blackhole,0,GCN,1,0,0,0.690448113
0.2,blackhole,0,GCN,0,1,0,0.623231132
0.2,blackhole,0,GCN,0,0,1,0.680424528
0.2,blackhole,0,GCN,0.5,0.5,0,0.685731132
0.2,blackhole,0,GCN,0.5,0,0.5,0.688089623
0.2,blackhole,0,GCN,0,0.5,0.5,0.681603774
0.2,blackhole,0,GCN,0.33,0.33,0.34,0.684551887
0.2,blackhole,0,GraphSAGE,1,0,0,0.63620283
0.2,blackhole,0,GraphSAGE,0,1,0,0.639740566
0.2,blackhole,0,GraphSAGE,0,0,1,0.653891509
0.2,blackhole,0,GraphSAGE,0.5,0.5,0,0.634433962
0.2,blackhole,0,GraphSAGE,0.5,0,0.5,0.647995283
0.2,blackhole,0,GraphSAGE,0,0.5,0.5,0.661556604
0.2,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.647995283
0.2,stratified,0,GAT,1,0,0,0.334316038
0.2,stratified,0,GCN,1,0,0,0.456957547
0.2,stratified,0,GraphSAGE,1,0,0,0.44870283
0.3,blackhole,0,GAT,1,0,0,0.668042453
0.3,blackhole,0,GAT,0,1,0,0.612028302
0.3,blackhole,0,GAT,0,0,1,0.650943396
0.3,blackhole,0,GAT,0.5,0.5,0,0.66745283
0.3,blackhole,0,GAT,0.5,0,0.5,0.660377358
0.3,blackhole,0,GAT,0,0.5,0.5,0.643278302
0.3,blackhole,0,GAT,0.33,0.33,0.34,0.651533019
0.3,blackhole,0,GCN,1,0,0,0.688679245
0.3,blackhole,0,GCN,0,1,0,0.621462264
0.3,blackhole,0,GCN,0,0,1,0.685141509
0.3,blackhole,0,GCN,0.5,0.5,0,0.692216981
0.3,blackhole,0,GCN,0.5,0,0.5,0.692806604
0.3,blackhole,0,GCN,0,0.5,0.5,0.685141509
0.3,blackhole,0,GCN,0.33,0.33,0.34,0.662146226
0.3,blackhole,0,GraphSAGE,1,0,0,0.629127358
0.3,blackhole,0,GraphSAGE,0,1,0,0.626179245
0.3,blackhole,0,GraphSAGE,0,0,1,0.649764151
0.3,blackhole,0,GraphSAGE,0.5,0.5,0,0.650943396
0.3,blackhole,0,GraphSAGE,0.5,0,0.5,0.657429245
0.3,blackhole,0,GraphSAGE,0,0.5,0.5,0.658608491
0.3,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.670400943
0.3,stratified,0,GAT,1,0,0,0.491745283
0.3,stratified,0,GCN,1,0,0,0.397995283
0.3,stratified,0,GraphSAGE,1,0,0,0.418042453
0.4,blackhole,0,GAT,1,0,0,0.652712264
0.4,blackhole,0,GAT,0,1,0,0.609080189
0.4,blackhole,0,GAT,0,0,1,0.619103774
0.4,blackhole,0,GAT,0.5,0.5,0,0.654481132
0.4,blackhole,0,GAT,0.5,0,0.5,0.653301887
0.4,blackhole,0,GAT,0,0.5,0.5,0.649174528
0.4,blackhole,0,GAT,0.33,0.33,0.34,0.644457547
0.4,blackhole,0,GCN,1,0,0,0.691627358
0.4,blackhole,0,GCN,0,1,0,0.614976415
0.4,blackhole,0,GCN,0,0,1,0.683372642
0.4,blackhole,0,GCN,0.5,0.5,0,0.685141509
0.4,blackhole,0,GCN,0.5,0,0.5,0.686910377
0.4,blackhole,0,GCN,0,0.5,0.5,0.6875
0.4,blackhole,0,GCN,0.33,0.33,0.34,0.693396226
0.4,blackhole,0,GraphSAGE,1,0,0,0.636792453
0.4,blackhole,0,GraphSAGE,0,1,0,0.645636792
0.4,blackhole,0,GraphSAGE,0,0,1,0.655070755
0.4,blackhole,0,GraphSAGE,0.5,0.5,0,0.639150943
0.4,blackhole,0,GraphSAGE,0.5,0,0.5,0.663325472
0.4,blackhole,0,GraphSAGE,0,0.5,0.5,0.632665094
0.4,blackhole,0,GraphSAGE,0.33,0.33,0.34,0.642688679
0.4,stratified,0,GAT,1,0,0,0.36615566
0.4,stratified,0,GCN,1,0,0,0.334316038
0.4,stratified,0,GraphSAGE,1,0,0,0.402712264
0.5,blackhole,0,GAT,1,0,0,0.651533019
0.5,blackhole,0,GAT,0,1,0,0.615566038
0.5,blackhole,0,GAT,0,0,1,0.646816038
0.5,blackhole,0,GAT,0.5,0.5,0,0.653891509
0.5,blackhole,0,GAT,0.5,0,0.5,0.643278302
0.5,blackhole,0,GAT,0,0.5,0.5,0.650353774
0.5,blackhole,0,GAT,0.33,0.33,0.34,0.653301887
0.5,blackhole,0,GCN,1,0,0,0.682783019
0.5,blackhole,0,GCN,0,1,0,0.614386792
0.5,blackhole,0,GCN,0,0,1,0.680424528
0.5,blackhole,0,GCN,0.5,0.5,0,0.684551887
0.5,blackhole,0,GCN,0.5,0,0.5,0.695754717
0.5,blackhole,0,GCN,0,0.5,0.5,0.695165094
